"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V82-12-G","240","12% VAT (Goods)","12%","12% G","12.0","percent","purchase","tax_group_tva_12","consu","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V82-06-S","250","6% VAT (Services)","6%","6% S","6.0","percent","purchase","tax_group_tva_6","service","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V82-06-G","260","6% VAT (Goods)","6%","6% G","6.0","percent","purchase","tax_group_tva_6","consu","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V82-00-S","270","0% VAT (Services)","0%","0% S","0.0","percent","purchase","tax_group_tva_0","service","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V82-00-G","280","0% VAT (Goods)","0%","0% G","0.0","percent","purchase","tax_group_tva_0","consu","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V83-21","310","21% VAT (Investment Goods)","21%","21% IG","21.0","percent","purchase","tax_group_tva_21","invest","False","base","invoice","+83","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-83||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V83-12","320","12% VAT (Investment Goods)","12%","12% IG","12.0","percent","purchase","tax_group_tva_12","invest","False","base","invoice","+83","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-83||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V83-06","330","6% VAT (Investment Goods)","6%","6% IG","6.0","percent","purchase","tax_group_tva_6","invest","False","base","invoice","+83","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-83||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V83-00","340","0% VAT (Investment Goods)","0%","0% IG","0.0","percent","purchase","tax_group_tva_0","invest","False","base","invoice","+83","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-83||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V81-21-CC","410","21% VAT Co-contracting (Merchandise)","21%","21% M.Cocont","21.0","percent","purchase","tax_group_tva_21","merch","","base","invoice","+81||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V81-12-CC","420","12% VAT Co-contracting (Merchandise)","12%","12% M.Cocont","12.0","percent","purchase","tax_group_tva_12","merch","False","base","invoice","+81||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V81-06-CC","430","6% VAT Co-contracting (Merchandise)","6%","6% M.Cocont","6.0","percent","purchase","tax_group_tva_6","merch","False","base","invoice","+81||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V81-00-CC","440","0% VAT Co-contracting (Merchandise)","0%","0% M.Cocont","0.0","percent","purchase","tax_group_tva_0","merch","False","base","invoice","+81||+87","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V82-21-CC","510","21% VAT Co-contracting (Services)","21%","21% S.Cocont","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V82-12-CC","520","12% VAT Co-contracting (Services)","12%","12% S.Cocont","12.0","percent","purchase","tax_group_tva_12","service","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V82-06-CC","530","6% VAT Co-contracting (Services)","6%","6% S.Cocont","6.0","percent","purchase","tax_group_tva_6","service","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V82-00-CC","540","0% VAT Co-contracting (Services)","0%","0% S.Cocont","0.0","percent","purchase","tax_group_tva_0","service","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V83-21-CC","610","21% VAT Co-contracting (Investment Goods)","21%","21% IG.Cocont","21.0","percent","purchase","tax_group_tva_21","invest","False","base","invoice","+83||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V83-12-CC","620","12% VAT Co-contracting (Investment Goods)","12%","12% IG.Cocont","12.0","percent","purchase","tax_group_tva_12","invest","False","base","invoice","+83||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V83-06-CC","630","6% VAT Co-contracting (Investment Goods)","6%","6% IG.Cocont","6.0","percent","purchase","tax_group_tva_6","invest","False","base","invoice","+83||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","",""
"attn_VAT-IN-V83-00-CC","640","0% VAT Co-contracting (Investment Goods)","0%","0% IG.Cocont","0.0","percent","purchase","tax_group_tva_0","invest","False","base","invoice","+83||+87","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V82-CAR-EXC","720","21% VAT (Services) with 50% VAT deductibility","21%","21% D50","21.0","percent","purchase","tax_group_tva_21","service","","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+82","","50","",""
"","","","","","","","","","","","tax","invoice","+59","a411","50","",""
"","","","","","","","","","","","base","refund","+85||-82","","","",""
"","","","","","","","","","","","tax","refund","-82||+85","","50","",""
"","","","","","","","","","","","tax","refund","+63","a451","50","",""
"attn_VAT-IN-V82-D35","730","21% VAT (Services) with 35% VAT deductibility","21%","21% D35","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+82","","65","",""
"","","","","","","","","","","","tax","invoice","+59","a411","35","",""
"","","","","","","","","","","","base","refund","+85||-82","","","",""
"","","","","","","","","","","","tax","refund","-82||+85","","65","",""
"","","","","","","","","","","","tax","refund","+63","a451","35","",""
"attn_VAT-IN-V82-D85","740","21% VAT (Services) with 85% VAT deductibility","21%","21% D85","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+82","","15","",""
"","","","","","","","","","","","tax","invoice","+59","a411","85","",""
"","","","","","","","","","","","base","refund","+85||-82","","","",""
"","","","","","","","","","","","tax","refund","-82||+85","","15","",""
"","","","","","","","","","","","tax","refund","+63","a451","85","",""
"attn_VAT-IN-V81-21-EU","1110","21% VAT Intra-Community (Merchandise)","21%","21% EU M","21.0","percent","purchase","tax_group_tva_21","merch","","base","invoice","+81||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-81||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V81-12-EU","1120","12% VAT Intra-Community (Merchandise)","12%","12% EU M","12.0","percent","purchase","tax_group_tva_12","merch","False","base","invoice","+81||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-81||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V81-06-EU","1130","6% VAT Intra-Community (Merchandise)","6%","6% EU M","6.0","percent","purchase","tax_group_tva_6","merch","False","base","invoice","+81||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-81||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V81-00-EU","1140","0% VAT Intra-Community (Merchandise)","0%","0% EU M","0.0","percent","purchase","tax_group_tva_0","merch","False","base","invoice","+81||+86","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-81||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V82-21-EU-S","1210","21% VAT Intra-Community (Services)","21%","21% EU S","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82||+88","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-82||-88||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V82-21-EU-G","1220","21% VAT Intra-Community (Goods)","21%","21% EU G","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V82-21-EU-G-D50","1223","21% VAT Intra-Community with 50% VAT deductibility (Goods)","21%","21% EU G D50","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82||+86","","","",""
"","","","","","","","","","","","tax","invoice","+82","","50","",""
"","","","","","","","","","","","tax","invoice","+59","a411","50","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","-82","","50","",""
"","","","","","","","","","","","tax","refund","-62","a451055","50","",""
"","","","","","","","","","","","tax","refund","-62","a411","-100","",""
"attn_VAT-IN-V82-21-EU-G-D35","1224","21% VAT Intra-Community with 35% VAT deductibility (Goods)","21%","21% EU G D35","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82||+86","","","",""
"","","","","","","","","","","","tax","invoice","+82","","65","",""
"","","","","","","","","","","","tax","invoice","+59","a411","35","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","-82","","65","",""
"","","","","","","","","","","","tax","refund","-62","a451055","35","",""
"","","","","","","","","","","","tax","refund","-62","a411","-100","",""
"attn_VAT-IN-V82-21-EU-S-D50","1225","21% VAT Intra-Community with 50% VAT deductibility (Services)","21%","21% EU S D50","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82||+88","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","tax","invoice","+59","a411","50","",""
"","","","","","","","","","","","tax","invoice","+82||+88","","50","",""
"","","","","","","","","","","","base","refund","-82||-88||+84","","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"","","","","","","","","","","","tax","refund","+62","a411","50","",""
"","","","","","","","","","","","tax","refund","-82||-88||+84","","50","",""
"attn_VAT-IN-V82-21-EU-G-D35-ALRD-IN-BE","1226","21% VAT Intra-Community with 35% VAT deductibility (Goods already in Belgium)","21%","21% EU G D35 already in Belgium","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","+82","","65","",""
"","","","","","","","","","","","tax","invoice","+59","a411","35","",""
"","","","","","","","","","","","tax","invoice","+56","a451056","-100","",""
"","","","","","","","","","","","base","refund","-82||+85||-87","","","",""
"","","","","","","","","","","","tax","refund","-82","","65","",""
"","","","","","","","","","","","tax","refund","-62","a451056","35","",""
"","","","","","","","","","","","tax","refund","-62","a411","-100","",""
"attn_VAT-IN-V82-12-EU-S","1230","12% VAT Intra-Community (Services)","12%","12% EU S","12.0","percent","purchase","tax_group_tva_12","service","False","base","invoice","+82||+88","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-82||-88||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V82-12-EU-G","1240","12% VAT Intra-Community (Goods)","12%","12% EU G","12.0","percent","purchase","tax_group_tva_12","consu","False","base","invoice","+82||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V82-06-EU-S","1250","6% VAT Intra-Community (Services)","6%","6% EU S","6.0","percent","purchase","tax_group_tva_6","service","False","base","invoice","+82||+88","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-82||-88||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V82-06-EU-G","1260","6% VAT Intra-Community (Goods)","6%","6% EU G","6.0","percent","purchase","tax_group_tva_6","consu","False","base","invoice","+82||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V82-00-EU-S","1270","0% VAT Intra-Community (Services)","0%","0% EU S","0.0","percent","purchase","tax_group_tva_0","service","False","base","invoice","+82||+88","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-82||-88||+84","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V83-21-EU","1310","21% VAT Intra-Community (Investment Goods)","21%","21% EU IG","21.0","percent","purchase","tax_group_tva_21","invest","False","base","invoice","+83||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-83||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V82-00-EU-G","1280","0% VAT Intra-Community (Goods)","0%","0% EU G","0.0","percent","purchase","tax_group_tva_0","consu","False","base","invoice","+82||+86","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V83-12-EU","1320","12% VAT Intra-Community (Investment Goods)","12%","12% EU IG","12.0","percent","purchase","tax_group_tva_12","invest","False","base","invoice","+83||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-83||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V83-06-EU","1330","6% VAT Intra-Community (Investment Goods)","6%","6% EU IG","6.0","percent","purchase","tax_group_tva_6","invest","False","base","invoice","+83||+86","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","",""
"","","","","","","","","","","","base","refund","-83||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","",""
"attn_VAT-IN-V83-00-EU","1340","0% VAT Intra-Community (Investment Goods)","0%","0% EU IG","0.0","percent","purchase","tax_group_tva_0","invest","False","base","invoice","+83||+86","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-83||-86||+84","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V81-21-ROW-CC","2110","21% Extra-Community (Merchandise)","21%","21% EX M","21.0","percent","purchase","tax_group_tva_21","merch","","base","invoice","+81||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V81-12-ROW-CC","2120","12% Extra-Community (Merchandise)","12%","12% EX M","12.0","percent","purchase","tax_group_tva_12","merch","False","base","invoice","+81||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V81-06-ROW-CC","2130","6% Extra-Community (Merchandise)","6%","6% EX M","6.0","percent","purchase","tax_group_tva_6","merch","False","base","invoice","+81||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V81-00-ROW-CC","2140","0% Extra-Community (Merchandise)","0%","0% EX M","0.0","percent","purchase","tax_group_tva_0","merch","False","base","invoice","+81||+87","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V82-21-ROW-CC","2210","21% Extra-Community (Services)","21%","21% EX S","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V82-12-ROW-CC","2220","12% Extra-Community (Services)","12%","12% EX S","12.0","percent","purchase","tax_group_tva_12","service","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V82-06-ROW-CC","2230","6% Extra-Community (Services)","6%","6% EX S","6.0","percent","purchase","tax_group_tva_6","service","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V82-00-ROW-CC","2240","0% Extra-Community (Services)","0%","0% EX S","0.0","percent","purchase","tax_group_tva_0","service","False","base","invoice","+82||+87","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V83-21-ROW-CC","2310","21% Extra-Community (Investment Goods)","21%","21% EX IG","21.0","percent","purchase","tax_group_tva_21","invest","False","base","invoice","+83||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V83-12-ROW-CC","2320","12% Extra-Community (Investment Goods)","12%","12% EX IG","12.0","percent","purchase","tax_group_tva_12","invest","False","base","invoice","+83||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V83-06-ROW-CC","2330","6% Extra-Community (Investment Goods)","6%","6% EX IG","6.0","percent","purchase","tax_group_tva_6","invest","False","base","invoice","+83||+87","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","tax","invoice","-57","a451057","-100","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","a411","","",""
"","","","","","","","","","","","tax","refund","","a451057","-100","",""
"attn_VAT-IN-V83-00-ROW-CC","2340","0% Extra-Community (Investment Goods)","0%","0% EX IG","0.0","percent","purchase","tax_group_tva_0","invest","False","base","invoice","+83||+87","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"id","sequence","description","invoice_label","name","amount","amount_type","type_tax_use","tax_group_id","tax_scope","active","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","repartition_line_ids/factor_percent","name@fr","name@nl","description@fr","description@nl"
"attn_VAT-OUT-21-L","10","Sale of goods","21%","21%","21.0","percent","sale","tax_group_tva_21","","","base","invoice","+03","","","","","Vente de biens","Verkoop van goederen"
"","","","","","","","","","","","tax","invoice","+54","a451","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","","","",""
"attn_VAT-OUT-21-S","11","Service Sales","21%","21% S","21.0","percent","sale","tax_group_tva_21","service","False","base","invoice","+03","","","","","Vente de services","Serviceverkoop"
"","","","","","","","","","","","tax","invoice","+54","a451","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","","","",""
"attn_VAT-OUT-12-S","20","Service Sales","12%","12% S","12.0","percent","sale","tax_group_tva_12","service","False","base","invoice","+02","","","","","Vente de services","Serviceverkoop"
"","","","","","","","","","","","tax","invoice","+54","a451","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","","","",""
"attn_VAT-OUT-12-L","21","Sale of goods","12%","12%","12.0","percent","sale","tax_group_tva_12","","","base","invoice","+02","","","","","Vente de biens","Verkoop van goederen"
"","","","","","","","","","","","tax","invoice","+54","a451","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","","","",""
"attn_VAT-OUT-06-S","30","Service Sales","6%","6% S","6.0","percent","sale","tax_group_tva_6","service","False","base","invoice","+01","","","","","Vente de services","Serviceverkoop"
"","","","","","","","","","","","tax","invoice","+54","a451","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","","","",""
